FILING_SEQ_NO,AGEGRP,SALARIES,INCOME_HP,TOTAL_PROFTS_GAINS_BP,TOTAL_INCOME_OS,GTI,TTI,pitax1,pitax2,pitax_diff,percent change in tax,Zero change
328228799,0,2087991,-38972,0,0,2049018,1897720,393271,384089,-9182,-2,0
327959593,1,0,0,0,212359,212359,208535,0,0,0,0,1
316543975,0,765576,-115692,0,133646,783530,633530,40382,27774,-12608,-31,0
342873687,0,514544,0,0,33291,547834,387368,7074,0,-7074,-100,0
334803654,0,399145,0,0,5932,405077,361047,5719,0,-5719,-100,0
280077364,0,0,0,0,281683,281683,280835,0,0,0,0,1
304172877,0,928029,-64411,0,0,863618,713618,56880,44433,-12448,-22,0
300871989,0,0,0,0,474128,474128,382517,6825,0,-6825,-100,0
282796067,0,524904,0,0,0,524904,444474,10015,0,-10015,-100,0
287261011,0,1124542,0,0,58055,1182598,1017598,121313,109490,-11822,-10,0
299001469,0,840816,0,0,2937,843752,769059,68301,55964,-12337,-18,0
321019025,0,433730,0,0,0,433730,386821,7046,0,-7046,-100,0
337635044,0,525324,-147402,0,0,377922,330963,565,0,-565,-100,0
294004415,0,313667,-48205,0,28180,293641,293641,0,0,0,0,1
325770672,0,0,89983,0,178960,268943,262973,0,0,0,0,1
284730712,0,0,0,0,550877,550877,396377,7538,0,-7538,-100,0
329352035,1,0,0,0,530570,530570,523604,15162,4910,-10253,-68,0
275635940,0,495873,0,0,22124,517997,358961,5612,0,-5612,-100,0
275246191,0,0,0,0,272384,272384,272384,0,0,0,0,1
269765558,0,599689,0,0,4430,604119,441444,9859,0,-9859,-100,0
277438908,0,1077675,0,0,0,1077675,892955,93824,81735,-12089,-13,0
276728264,0,2188459,0,0,40039,2228498,2071034,446825,438163,-8662,-2,0
339647341,1,1277482,0,0,0,1277482,1210350,178298,169629,-8669,-5,0
307107911,1,2659987,0,0,0,2659987,2509987,579886,575116,-4770,-1,0
324860894,0,1336399,0,0,61248,1397647,1326047,216624,205727,-10897,-5,0
275638313,0,993617,-99477,0,0,894140,744140,63168,50781,-12387,-20,0
293505098,0,791056,-119733,0,0,671323,521323,17268,4435,-12832,-74,0
327892511,0,137636,0,0,217835,355471,277293,0,0,0,0,1
282865021,0,1982267,0,0,0,1982267,1832267,373045,363667,-9378,-3,0
337125160,0,143620,0,0,10407,154027,153852,0,0,0,0,1
282416815,0,1019316,-214245,0,42769,847841,657841,45390,32831,-12559,-28,0
294386811,0,336368,0,0,0,336368,315571,0,0,0,0,1
338763539,0,334635,0,0,2189,336824,310394,0,0,0,0,1
292525061,0,616146,0,0,0,616146,394646,7449,0,-7449,-100,0
299762613,1,0,0,0,519135,519135,509215,12198,1917,-10282,-84,0
284028226,0,797747,-3484,0,0,794264,636264,40945,28343,-12602,-31,0
286102193,0,1308818,0,0,0,1308818,1123527,154045,142540,-11504,-7,0
336923804,0,0,368113,0,13873,381985,379017,6644,0,-6644,-100,0
280370173,0,1172899,0,0,26743,1199642,1079730,140512,128876,-11636,-8,0
279150712,0,697708,-124671,0,39761,612798,492262,12476,0,-12476,-100,0
297167180,0,656009,0,0,3104,659113,544490,22040,9254,-12786,-58,0
289946658,0,734855,0,0,0,734855,613450,36246,23598,-12648,-35,0
287203528,0,0,104604,0,101177,205781,33219,0,0,0,0,1
295361756,0,433459,-83552,0,17929,367836,298820,0,0,0,0,1
289425755,0,1207527,0,0,0,1207527,975962,110923,99000,-11923,-11,0
291911510,0,3168799,-118898,0,0,3049901,2899901,702944,696769,-6175,-1,0
311299463,0,1306023,0,0,1518,1307541,1262311,196929,185841,-11088,-6,0
335481524,0,1026737,-214245,0,0,812492,662492,46348,33798,-12550,-27,0
275655816,0,791938,0,0,0,791938,634463,40574,27968,-12606,-31,0
294745576,0,495579,0,0,0,495579,446892,10140,0,-10140,-100,0
299657417,0,639784,0,0,0,639784,496625,12701,0,-12701,-100,0
282550473,0,1814959,0,0,0,1814959,1607719,303660,293608,-10052,-3,0
270633160,0,840683,0,0,12102,852785,687386,51476,38976,-12500,-24,0
301295907,0,1352991,0,0,0,1352991,1197776,176988,165706,-11282,-6,0
278611498,1,374948,0,0,160606,535555,429045,6646,0,-6646,-100,0
273666011,0,696101,-117835,0,0,578267,428267,9181,0,-9181,-100,0
293210231,0,603205,0,0,3000,606205,446164,10102,0,-10102,-100,0
298524863,0,341816,-101192,0,126945,367569,361193,5726,0,-5726,-100,0
278347107,0,0,67487,0,190587,258074,252574,0,0,0,0,1
296262768,0,556104,0,0,15985,572088,388798,7148,0,-7148,-100,0
274569558,0,1005564,-214245,0,0,791319,649389,43649,31073,-12576,-29,0
318127905,0,775193,0,0,4284,779477,684332,50847,38341,-12506,-25,0
275723717,0,0,0,0,265415,265415,265415,0,0,0,0,1
277335260,0,405845,0,0,0,405845,377171,6549,0,-6549,-100,0
337445502,0,311177,0,0,11342,322520,311292,0,0,0,0,1
296138386,0,1128002,-179574,0,0,948429,786732,71942,59640,-12302,-17,0
283245617,0,788005,-129147,0,1354,660213,546897,22536,9754,-12781,-57,0
321473981,0,0,0,0,357623,357623,346237,1351,0,-1351,-100,0
331154267,0,682699,0,0,3115,685814,533068,19687,6878,-12809,-65,0
288103073,0,875340,0,0,89884,965223,753595,65116,52748,-12368,-19,0
276201680,0,445006,0,0,18310,463316,313316,0,0,0,0,1
324598472,0,1093745,-154048,0,0,939698,789698,72553,60257,-12296,-17,0
299653855,0,552568,0,0,0,552568,481168,11905,0,-11905,-100,0
296119670,0,1797690,-214245,0,0,1583445,1351098,224364,213542,-10822,-5,0
321259321,0,375567,0,0,41276,416843,365845,5966,0,-5966,-100,0
279713871,0,433446,-151197,0,2876,285126,132590,0,0,0,0,1
268711886,0,742288,0,0,0,742288,467288,11190,0,-11190,-100,0
290039096,0,1289609,-149708,0,0,1139901,989901,113795,101899,-11895,-10,0
323010840,0,367806,0,0,0,367806,358806,5603,0,-5603,-100,0
332296115,0,430861,0,0,0,430861,280861,0,0,0,0,1
325459942,0,0,316740,0,169771,486511,404451,7954,0,-7954,-100,0
321218741,0,573892,-77128,0,0,496764,466185,11134,0,-11134,-100,0
277724146,0,452725,0,0,305,453030,373261,6348,0,-6348,-100,0
286493529,0,1109642,0,0,0,1109642,899642,95201,83125,-12076,-13,0
332443612,0,2564365,0,0,0,2564365,2414365,552914,545282,-7632,-1,0
295670623,0,1147561,0,0,328325,1475886,1404886,240985,230325,-10660,-4,0
270103464,1,353064,0,0,205337,558401,554880,21605,11415,-10190,-47,0
289343539,1,1502070,-10711,0,50786,1542145,1362349,225266,217053,-8213,-4,0
283592728,0,1799588,-214245,0,0,1585343,1402844,240354,229687,-10666,-4,0
288789742,0,1382821,-214245,0,0,1168576,1018576,121615,109796,-11819,-10,0
273864920,0,902800,-214245,0,9126,697681,396770,7559,0,-7559,-100,0
283806038,0,169248,0,0,86974,256222,240450,0,0,0,0,1
313038308,0,0,0,0,243033,243033,212978,0,0,0,0,1
339842898,0,0,0,0,337364,337364,337364,894,0,-894,-100,0
306342915,0,191494,0,0,94793,286287,167250,0,0,0,0,1
288007816,0,2270652,-214245,0,10395,2066802,1907637,396335,387183,-9152,-2,0
341159167,1,1586969,0,0,0,1586969,1436969,248323,240334,-7989,-3,0
314983093,1,1058682,-104182,0,666077,1620577,1460577,255618,247700,-7918,-3,0
298115074,0,0,0,0,250312,250312,250312,0,0,0,0,1
292313559,0,251336,0,0,330036,581371,575441,28416,15692,-12724,-45,0
266092444,1,0,0,1779497,0,1779497,1599497,298545,291043,-7502,-3,0
266128710,0,0,197962,383978,150111,732051,572051,27718,14987,-12731,-46,0
266137755,0,442351,0,1016400,43635,1502385,1342385,221672,210824,-10848,-5,0
266483488,0,0,0,331954,0,331954,331954,616,0,-616,-100,0
266547453,0,137038,0,429102,0,566140,426140,9071,0,-9071,-100,0
266582727,0,0,0,603544,0,603544,451254,10365,0,-10365,-100,0
266588057,0,0,0,276896,0,276896,276896,0,0,0,0,1
266601810,1,0,0,641410,400,641810,536128,17742,7515,-10228,-58,0
266729149,0,0,0,430966,7272,438237,431826,9364,0,-9364,-100,0
266772587,0,143857,0,224455,17284,385597,375597,6468,0,-6468,-100,0
266820778,0,0,0,369458,0,369458,369458,6152,0,-6152,-100,0
266831688,0,0,0,437721,0,437721,375436,6460,0,-6460,-100,0
266901543,0,0,0,467347,12479,479826,406544,8062,0,-8062,-100,0
266915154,0,0,0,381727,522,382249,339374,998,0,-998,-100,0
266915653,0,0,0,637789,3683,641471,488224,12269,0,-12269,-100,0
266922880,0,0,0,282102,670,282772,282181,0,0,0,0,1
266933342,0,0,0,383352,1853,385206,357013,5511,0,-5511,-100,0
266979403,1,0,16197,297441,116882,430520,425470,6462,0,-6462,-100,0
267004387,0,438855,0,124630,37953,601438,448686,10232,0,-10232,-100,0
267028054,0,0,0,330064,280059,610123,610123,35560,22906,-12655,-36,0
267047825,0,0,0,358596,0,358596,358596,5593,0,-5593,-100,0
267054829,0,0,0,416475,0,416475,392012,7314,0,-7314,-100,0
267087135,0,0,307314,186594,40480,534389,380489,6720,0,-6720,-100,0
267093088,0,0,0,216480,856,217336,214953,0,0,0,0,1
267118541,0,0,0,685782,0,685782,477019,11691,0,-11691,-100,0
267120107,0,0,0,419265,82930,502195,350203,5160,0,-5160,-100,0
267139296,0,0,0,386716,637,387353,366101,5979,0,-5979,-100,0
267151676,0,0,0,510088,0,510088,438168,9691,0,-9691,-100,0
267202612,0,0,0,626665,0,626665,563144,25883,13134,-12749,-49,0
267215643,0,0,0,374011,0,374011,374011,6387,0,-6387,-100,0
267227192,0,0,0,305174,0,305174,305174,0,0,0,0,1
267236208,0,0,0,472142,17300,489442,416174,8558,0,-8558,-100,0
267242084,0,0,0,411792,35300,447093,380431,6717,0,-6717,-100,0
267264368,0,0,23700,347625,73682,445006,301706,0,0,0,0,1
267270886,0,0,408140,265496,0,673636,654036,44606,32039,-12567,-28,0
267276134,0,0,0,867161,2921,870082,845842,84118,71935,-12183,-14,0
267284382,0,0,0,321648,0,321648,321648,85,0,-85,-100,0
267294376,0,0,0,392802,335,393137,392842,7356,0,-7356,-100,0
267305998,0,43086,0,435600,716,479402,362284,5783,0,-5783,-100,0
267312809,0,0,0,885276,18618,903894,874109,89942,77815,-12127,-13,0
267331233,1,0,0,594739,137,594876,594755,29820,19709,-10110,-34,0
267332342,0,0,0,599563,1401,639587,604080,32326,19640,-12686,-39,0
267355950,0,0,0,458136,0,458136,458136,10719,0,-10719,-100,0
267363007,1,0,0,345617,73,345690,345626,0,0,0,0,1
267365489,0,0,0,302500,168,302668,302520,0,0,0,0,1
267389326,0,0,0,1040299,176828,1217127,1044092,129499,117757,-11743,-9,0
267407794,0,0,0,371137,8554,379692,351838,5245,0,-5245,-100,0
267411363,0,0,0,982835,0,982835,832835,81439,69230,-12209,-15,0
267415492,0,0,0,345159,51,345210,345165,1296,0,-1296,-100,0
267437526,0,0,0,348845,10216,359061,350054,5153,0,-5153,-100,0
267437815,0,0,0,494179,0,494179,410779,8280,0,-8280,-100,0
267438857,0,0,0,262611,99619,362230,362230,5780,0,-5780,-100,0
267485353,0,0,0,303044,0,303044,303044,0,0,0,0,1
267497731,0,0,0,210089,531,210619,210151,0,0,0,0,1
267502092,0,0,0,398356,0,398356,388556,7136,0,-7136,-100,0
267537591,0,191494,0,1106952,9531,1558636,1404405,202109,191071,-11038,-5,0
267548753,0,0,0,0,130376,2071400,1956453,398262,402128,3867,1,0
267566687,0,0,0,435789,923,436712,385798,6994,0,-6994,-100,0
267575919,0,0,0,447882,0,447882,417377,8620,0,-8620,-100,0
267576422,1,0,115589,0,330912,446502,415300,5938,0,-5938,-100,0
267589771,0,0,0,576575,12589,589163,436366,9598,0,-9598,-100,0
267600012,0,0,0,398247,0,398247,398247,7635,0,-7635,-100,0
267646979,0,0,0,312445,1294,313739,312598,0,0,0,0,1
267659398,0,0,0,336289,3282,339572,336678,859,0,-859,-100,0
267669568,0,0,0,449152,2098,451250,387900,7102,0,-7102,-100,0
267679409,0,0,0,82728,263584,346311,339670,1013,0,-1013,-100,0
267687089,0,0,0,1032498,0,1032498,993918,114622,102735,-11887,-10,0
267702895,0,0,0,385041,0,385041,360041,5667,0,-5667,-100,0
267711539,0,0,0,255976,91872,347848,347848,1434,0,-1434,-100,0
267721237,0,0,0,269727,2157,271884,270085,0,0,0,0,1
267728754,0,0,0,324338,0,324338,319569,0,0,0,0,1
267732448,0,0,0,431037,30461,461498,388778,7147,0,-7147,-100,0
267753758,0,0,0,369050,0,369050,369050,6131,0,-6131,-100,0
267764491,0,0,0,484605,8847,493452,418452,8675,0,-8675,-100,0
267767075,2,0,0,362494,1526,364020,363200,0,0,0,0,1
267791162,0,0,0,333816,16312,350128,346089,1344,0,-1344,-100,0
267792569,1,0,0,1015720,0,1015720,865720,85638,76070,-9569,-11,0
267837129,0,0,0,50643,6611,57255,57255,0,0,0,0,1
267902462,1,0,0,51721,50404,102125,92125,0,0,0,0,1
267905509,0,0,0,1225850,31315,1257165,1097165,145899,134315,-11584,-8,0
267934779,1,0,0,487044,327952,814996,699255,51347,41445,-9901,-19,0
267937500,0,0,0,782076,192466,1020061,874245,89969,77843,-12127,-13,0
267987108,0,0,0,682469,0,682469,447469,10170,0,-10170,-100,0
268012455,0,0,0,1056685,27367,1115975,955975,105162,93183,-11979,-11,0
268070843,0,0,0,417305,566958,984263,829489,80750,68534,-12216,-15,0
268136595,0,0,0,851017,24976,875993,715993,57370,44927,-12443,-22,0
268138071,0,0,0,85868,0,85868,85868,0,0,0,0,1
268146287,0,0,0,1377193,0,1377193,1307020,210744,199790,-10954,-5,0
268166957,0,0,0,278370,0,278370,278370,0,0,0,0,1
268197510,0,86172,0,1122305,299,1208777,1043799,129409,117665,-11744,-9,0
268207188,0,0,0,490446,10453,713029,560606,45165,40483,-4682,-10,0
268222104,1,0,79485,0,0,79485,79485,0,0,0,0,1
268240905,1,0,0,786415,350953,1137368,977165,108596,99250,-9346,-9,0
268305869,0,67083,0,2504653,17144,2759155,2597622,592002,584749,-7252,-1,0
268377825,0,0,31494,615229,22088,733711,622565,38123,25493,-12630,-33,0
268469599,0,0,0,723474,665,724138,711159,56374,43921,-12453,-22,0
268472521,0,0,56239,566722,16417,639378,603074,34108,21439,-12669,-37,0
268527911,0,0,0,759166,13670,795061,641406,40860,28257,-12603,-31,0
268532882,0,0,0,740387,18480,758867,598867,33242,20564,-12677,-38,0
268559295,0,875797,0,110691,283743,1270231,1115875,151680,140153,-11527,-8,0
