FILING_SEQ_NO,AGE,AGEGRP,SALARIES,INCOME_HP,PRFT_GAIN_BP_OTHR_SPECLTV_BUS,PRFT_GAIN_BP_SPECLTV_BUS,PRFT_GAIN_BP_SPCFD_BUS,PRFT_GAIN_BP_INC_115BBF,TOTAL_PROFTS_GAINS_BP,SHORT_TERM_15PER,SHORT_TERM_30PER,SHORT_TERM_APPRATE,TOTAL_SCTG,LONG_TERM_10PER,LONG_TERM_20PER,TOTAL_LTCG,TOTAL_CAP_GAIN,INCOME_OS_NOT_RACEHORSE,INC_CHARBLE_SPL_RATE,INCOME_OS_RACEHORSE,TOTAL_INCOME_OS,TOTAL_INCOME_ALL,CYL_SET_OFF,BAL_AFTR_CYL_SET_OFF,BFL_SET_OFF_BALANCE,GROSS_TOTAL_INCOME,INC_CHG_TAX_SPL_RATES,DEDUCT_SEC_10A_OR_10AA,PARTB_CHAPTER_VIA,PARTC_CHAPTER_VIA,TI.TOTAL_DEDUC_VIA,TOTAL_INCOME,INC_SPL_111A_112,NET_AGRC_INCOME,AGGREGATE_INCOME,CY_LOSS_CARRYFWD,TAX_PAYBLE_TI_SEC115JC,SURCHARGE_ON_DEEMED_TI,EDUCATION_CESS,TOTAL_TAX_PAYBL_SEC115JC,TAX_NORMAL_RATE,TAX_SI_RATE,REBATE_AGRC_INCOME,TAX_PAYABL_TOT_INCOM,REBATE_87A,TAX_PAYABLE_ON_REBATE,SURCHARGE_25OFSI,SURCHARGE_ON_ABOVE_CRORE,TOTAL_SURCHARGE,EDUCATION_CESS.1,GROSS_TAX_LIABILITY,GROSS_TAX_PAYABLE,CRDEDIT_US115JD_EY,TAX_PAYBLE_AFTR_CRDT_SEC115JD,RELIEF_89,RELIEF_90,RELIEF_91,TOTAL_RELIEF,NET_TAX_LIABILTY,INT_PAYABLE_234A,INT_PAYABLE_234B,INT_PAYABLE_234C,TOTAL_INT_PAYABLE,AGGREGATE_LIABILTY,ADVANCE_TAX,TOTAL_TDS,TOTAL_TCS,SELF_ASSESMNT_TAX,TOTAL_TAX_PAID,TAX_PAYBL,REFUND_AMOUNT,Unnamed: 70
266092444,31.98089403,0,0,0,1470659,0,0,0,1470659,0,0,0,0,0,0,0,0,0,0,0,0,1470659,120000,1350659,0,1350659,0,0,180000,0,180000,1170660,0,0,1170660,0,0,0,5136,0,171198,0,0,171198,0,171198,0,0,0,5136,176334,176334,0,176334,,,,,176334,0,818,4127,4945,181279,0,94497,0,0,94497,86780,0,
266128710,63.36738809,1,0,184800,317337,0,0,0,317337,0,0,0,0,0,0,0,0,132347,0,0,132347,634484,0,634484,0,634484,0,0,160000,0,160000,474480,0,0,474480,0,0,0,523,0,22448,0,0,22448,5000,17448,0,0,0,523,17971,17971,0,17971,,,,,17971,0,179,0,179,18150,0,0,0,18150,18150,0,0,
266137755,58.4026915,0,369600,0,840000,0,0,0,840000,0,0,0,0,0,0,0,0,38471,0,0,38471,1248071,0,1248071,0,1248071,0,0,160000,0,160000,1088070,0,0,1088070,0,0,0,4543,0,151421,0,0,151421,0,151421,0,0,0,4543,155964,155964,0,155964,0,0,0,0,155964,0,0,4747,4747,160711,97080,61951,0,1680,160711,0,0,
266483488,25.29460182,0,0,0,274342,0,0,0,274342,0,0,0,0,0,0,0,0,0,0,0,0,274342,0,274342,0,274342,0,0,0,0,0,274340,0,0,274340,0,0,0,0,0,2434,0,0,2434,2434,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
266547453,55.11555945,0,114500,0,354630,0,0,0,354630,0,0,0,0,0,0,0,0,0,0,0,0,469130,0,469130,0,469130,0,0,140000,0,140000,329130,0,0,329130,0,0,0,87,0,7913,0,0,7913,5000,2913,0,0,0,87,3000,3000,0,3000,,,,,3000,0,0,0,0,3000,0,0,11269,0,11269,0,8270,
266582727,87.43063656,2,0,0,498797,0,0,0,498797,0,0,0,0,0,0,0,0,0,0,0,0,498797,0,498797,0,498797,0,0,152290,0,152290,346510,0,0,346510,0,0,0,140,0,9651,0,0,9651,5000,4651,0,0,0,140,4791,4791,0,4791,0,0,0,0,4791,0,0,0,0,4791,0,0,0,4791,4791,0,0,
266588057,49.32305017,0,0,0,228840,0,0,0,228840,0,0,0,0,0,0,0,0,0,0,0,0,228840,0,228840,0,228840,0,0,0,0,0,228840,0,398800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
266601810,53.4939941,0,0,0,530091,0,0,0,530091,0,0,0,0,0,0,0,0,353,0,0,353,530444,46707,483737,0,483737,0,0,105682,0,105682,378060,0,0,378060,0,0,0,84,0,7806,0,0,7806,5000,2806,0,0,0,84,2890,2890,0,2890,0,0,0,0,2890,0,0,0,0,2890,0,0,0,2890,2890,0,0,
266729149,75.92355786,1,0,0,356170,0,0,0,356170,0,0,0,0,0,0,0,0,6411,0,0,6411,362581,0,362581,0,362581,0,0,6411,0,6411,356170,0,0,356170,0,0,0,169,0,10617,0,0,10617,5000,5617,0,0,0,169,5786,5786,0,5786,,,,,5786,0,0,0,0,5786,0,0,0,5786,5786,0,0,
266772587,73.10207688,1,120198,0,185500,0,0,0,185500,0,0,0,0,0,0,0,0,15239,0,0,15239,320937,0,320937,0,320937,0,0,10000,0,10000,310940,0,0,310940,0,0,0,33,0,6094,0,0,6094,5000,1094,0,0,0,33,1127,1127,0,1127,,,,,1127,0,0,0,0,1127,0,0,0,1127,1127,0,0,
266820778,97.57958284,2,0,0,305337,0,0,0,305337,0,0,0,0,0,0,0,0,0,0,0,0,305337,0,305337,0,305337,0,0,0,0,0,305340,0,0,305340,0,0,0,16,0,5534,0,0,5534,5000,534,0,0,0,16,550,550,0,550,,,,,550,0,0,0,0,550,1000,0,0,0,1000,0,450,
266831688,72.4862131,1,0,0,361753,0,0,0,361753,0,0,0,0,0,0,0,0,0,0,0,0,361753,0,361753,0,361753,0,0,62285,0,62285,299470,0,0,299470,0,0,0,0,0,4947,0,0,4947,4947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
266901543,87.60690654,2,0,0,386237,0,0,0,386237,0,0,0,0,0,0,0,0,11002,0,0,11002,397239,0,397239,0,397239,0,0,73282,0,73282,323960,0,159110,483070,0,0,0,72,0,23307,0,15911,7396,5000,2396,0,0,0,72,2468,2468,0,2468,,,,,2468,0,0,0,0,2468,0,0,0,2468,2468,0,0,
266915154,28.85951434,0,0,0,315477,0,0,0,315477,0,0,0,0,0,0,0,0,460,0,0,460,315937,0,315937,0,315937,0,0,42875,0,42875,273060,0,0,273060,0,0,0,0,0,2306,0,0,2306,2306,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
266915653,60.79155196,1,0,0,527098,0,0,0,527098,0,0,0,0,0,0,0,0,3247,0,0,3247,530345,0,530345,0,530345,0,0,153247,0,153247,377100,0,0,377100,0,0,0,231,0,12710,0,0,12710,5000,7710,0,0,0,231,7941,7941,0,7941,,,,,7941,0,0,0,0,7941,0,0,0,7940,7940,0,0,
266922880,23.02745942,0,0,0,233142,0,0,0,233142,0,0,0,0,0,0,0,0,591,0,0,591,233733,0,233733,0,233733,0,0,591,0,591,233140,0,0,233140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
266933342,28.11414006,0,0,0,316820,0,0,0,316820,0,0,0,0,0,0,0,0,1634,0,0,1634,318454,0,318454,0,318454,0,0,28193,0,28193,290260,0,0,290260,0,0,0,0,0,4026,0,0,4026,4026,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
266979403,44.10699069,0,0,15120,245819,0,0,0,245819,0,0,0,0,0,0,0,0,103050,0,0,103050,363989,0,363989,0,363989,0,0,5050,0,5050,358940,0,0,358940,0,0,0,27,0,5894,0,0,5894,5000,894,0,0,0,27,921,921,0,921,,,,,921,0,0,0,0,921,0,0,0,920,920,0,0,
267004387,50.02168884,0,366679,0,103000,0,0,0,103000,0,0,0,0,0,0,0,0,33462,0,0,33462,503141,0,503141,0,503141,0,0,152752,0,152752,350390,0,0,350390,0,0,0,151,0,10039,0,0,10039,5000,5039,0,0,0,151,5190,5190,0,5190,0,0,0,0,5190,0,0,0,0,5190,0,5200,0,0,5200,0,0,
267028054,63.70821662,1,0,0,272780,0,0,0,272780,0,0,0,0,0,0,0,0,246917,0,0,246917,519697,0,519697,0,519697,0,0,0,0,0,519700,0,0,519700,0,0,0,868,0,28940,0,0,28940,0,28940,0,0,0,868,29808,29808,0,29808,,,,,29808,0,0,0,0,29808,20000,18070,0,0,38070,0,8260,
267047825,59.00471567,0,0,0,296360,0,0,0,296360,0,0,0,0,0,0,0,0,0,0,0,0,296360,0,296360,0,296360,0,0,0,0,0,296360,0,0,296360,0,0,0,0,0,4636,0,0,4636,4636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267054829,52.65244464,0,0,0,344194,0,0,0,344194,0,0,0,0,0,0,0,0,0,0,0,0,344194,0,344194,0,344194,0,0,24463,0,24463,319730,0,0,319730,0,0,0,59,0,6973,0,0,6973,5000,1973,0,0,0,59,2032,2032,0,2032,,,,,2032,0,0,0,0,2032,0,4500,0,0,4500,0,2470,
267087135,95.59189975,2,0,286881,154210,0,0,0,154210,0,0,0,0,0,0,0,0,35690,0,0,35690,476781,0,476781,0,476781,0,0,153900,0,153900,322880,0,0,322880,0,0,0,69,0,7288,0,0,7288,5000,2288,0,0,0,69,2357,2357,0,2357,0,0,0,0,2357,0,0,0,0,2357,0,0,0,2360,2360,0,0,
267093088,29.97292569,0,0,0,178909,0,0,0,178909,0,0,0,0,0,0,0,0,755,0,0,755,179664,0,179664,0,179664,0,0,2383,0,2383,177280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267118541,44.80215042,0,0,0,566762,0,0,0,566762,0,0,0,0,0,0,0,0,0,0,0,0,566762,0,566762,0,566762,0,0,208763,0,208763,358000,0,0,358000,0,0,0,174,0,10800,0,0,10800,5000,5800,0,0,0,174,5974,5974,0,5974,0,0,0,0,5974,0,0,0,0,5974,0,0,0,5974,5974,0,0,
267120107,33.20314681,0,0,0,346500,0,0,0,346500,0,0,0,0,0,0,0,0,73116,0,0,73116,419616,0,419616,0,419616,0,0,151992,0,151992,267620,0,0,267620,0,0,0,0,0,1762,0,0,1762,1762,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267139296,60.0171139,1,0,0,319600,0,0,0,319600,0,0,0,0,0,0,0,0,562,0,0,562,320162,0,320162,0,320162,0,0,21252,0,21252,298910,0,0,298910,0,0,0,0,0,4891,0,0,4891,4891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267151676,71.3807624,1,0,0,421560,0,0,0,421560,0,0,0,0,0,0,0,0,0,0,0,0,421560,0,421560,0,421560,0,0,71920,0,71920,349640,0,0,349640,0,0,0,149,0,9964,0,0,9964,5000,4964,0,0,0,149,5113,5113,0,5113,0,0,0,0,5113,0,0,0,0,5113,0,0,0,5113,5113,0,0,
267202612,68.3690924,1,0,0,517905,0,0,0,517905,0,0,0,0,0,0,0,0,0,0,0,0,517905,128194,389711,0,389711,0,0,63521,0,63521,326190,0,0,326190,0,0,0,79,0,7619,0,0,7619,5000,2619,0,0,0,79,2698,2698,0,2698,0,0,0,0,2698,0,0,0,0,2698,0,0,0,2700,2700,0,0,
267215643,51.74239239,0,0,0,309100,0,0,0,309100,0,0,0,0,0,0,0,0,0,0,0,0,309100,0,309100,0,309100,0,0,0,0,0,309100,0,0,309100,0,0,0,27,0,5910,0,0,5910,5000,910,0,0,0,27,937,937,0,937,0,0,0,0,937,0,0,0,0,937,0,0,0,940,940,0,3,
267227192,72.461483,1,0,0,252210,0,0,0,252210,0,0,0,0,0,0,0,0,0,0,0,0,252210,0,252210,0,252210,0,0,0,0,0,252210,0,0,252210,0,0,0,0,0,221,0,0,221,221,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267236208,68.35744033,1,0,0,390200,0,0,0,390200,0,0,0,0,0,0,0,0,15253,0,0,15253,405453,0,405453,0,405453,0,0,73268,0,73268,332190,0,160000,492190,0,0,0,97,0,24219,0,16000,8219,5000,3219,0,0,0,97,3316,3316,0,3316,,,,,3316,0,0,0,0,3316,0,0,0,3320,3320,0,0,
267242084,43.34165484,0,0,0,340324,0,0,0,340324,0,0,0,0,0,0,0,0,31123,0,0,31123,371447,0,371447,0,371447,0,0,66662,0,66662,304790,0,0,304790,0,0,0,14,0,5479,0,0,5479,5000,479,0,0,0,14,493,493,0,493,,,,,493,0,0,0,0,493,0,0,0,490,490,0,0,
267264368,61.51974431,1,0,22124,287293,0,0,0,287293,0,0,0,0,0,0,0,0,64962,0,0,64962,374379,0,374379,0,374379,0,0,143300,0,143300,231080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,12026,0,12026,0,12030,
267270886,39.21179066,0,0,381003,219418,0,0,0,219418,0,0,0,0,0,0,0,0,0,0,0,0,600421,0,600421,0,600421,0,0,19600,0,19600,580820,0,0,580820,0,0,0,1235,0,41164,0,0,41164,0,41164,0,0,0,1235,42399,42399,0,42399,0,0,0,0,42399,0,0,0,0,42399,0,44829,0,0,44829,0,2430,
267276134,33.22144038,0,0,0,716662,0,0,0,716662,0,0,0,0,0,0,0,0,2575,0,0,2575,719237,200000,519237,0,519237,0,0,24240,0,24240,495000,0,0,495000,0,0,0,585,0,24500,0,0,24500,5000,19500,0,0,0,585,20085,20085,0,20085,0,0,0,0,20085,0,200,1010,1210,21295,0,0,0,21300,21300,0,0,
267284382,41.61892833,0,0,0,265825,0,0,0,265825,0,0,0,0,0,0,0,0,0,0,0,0,265825,0,265825,0,265825,0,0,0,0,0,265830,0,0,265830,0,0,0,0,0,1583,0,0,1583,1583,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267294376,78.11627553,1,0,0,324630,0,0,0,324630,0,0,0,0,0,0,0,0,295,0,0,295,324925,0,324925,0,324925,0,0,295,0,295,324630,0,0,324630,0,0,0,74,0,7463,0,0,7463,5000,2463,0,0,0,74,2537,2537,0,2537,0,0,0,0,2537,0,0,0,0,2537,0,42,0,2500,2542,0,10,
267305998,70.16038564,1,36000,0,360000,0,0,0,360000,0,0,0,0,0,0,0,0,631,0,0,631,396631,0,396631,0,396631,0,0,117118,0,117118,279510,0,0,279510,0,0,0,0,0,2951,0,0,2951,2951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267312809,34.15609833,0,0,0,731633,0,0,0,731633,0,0,0,0,0,0,0,0,16415,0,0,16415,748048,0,748048,0,748048,0,0,29785,0,29785,718260,0,0,718260,0,0,0,2060,0,68652,0,0,68652,0,68652,0,0,0,2060,70712,70712,0,70712,,,,,70712,0,707,3569,4276,74988,0,0,0,75000,75000,0,10,
267331233,46.32416435,0,0,0,491520,0,0,0,491520,0,0,0,0,0,0,0,0,121,0,0,121,491641,0,491641,0,491641,0,0,121,0,121,491520,0,0,491520,0,0,0,425,0,19155,0,0,19155,5000,14155,0,0,0,425,14580,14580,0,14580,0,0,0,0,14580,0,0,0,0,14580,0,0,0,14580,14580,0,0,
267332342,98.65556677,2,0,0,495507,0,0,0,495507,31920,0,0,31920,0,0,0,31920,1235,0,0,1235,528662,0,528662,31920,496742,0,0,35507,0,35507,461240,0,0,461240,0,0,0,484,0,21124,0,0,21124,5000,16124,0,0,0,484,16608,16608,0,16608,0,0,0,0,16608,0,0,0,0,16608,0,6843,0,9770,16613,0,0,
267355950,39.19965329,0,0,0,378625,0,0,0,378625,0,0,0,0,0,0,0,0,0,0,0,0,378625,79778,298847,0,298847,0,0,0,0,0,298850,0,0,298850,0,0,0,0,0,4885,0,0,4885,4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267363007,65.20491609,1,0,0,285634,0,0,0,285634,0,0,0,0,0,0,0,0,64,0,0,64,285698,0,285698,0,285698,0,0,64,0,64,285630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
267365489,50.13382261,0,0,0,250000,0,0,0,250000,0,0,0,0,0,0,0,0,148,0,0,148,250148,0,250148,0,250148,0,0,148,0,148,250000,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267389326,23.14835996,0,0,0,859751,0,0,0,859751,0,0,0,0,0,0,0,0,155902,0,0,155902,1015653,0,1015653,0,1015653,0,0,173035,0,173035,842620,0,0,842620,0,0,0,2806,0,93524,0,0,93524,0,93524,0,0,0,2806,96330,96330,0,96330,,,,,96330,0,0,1260,1260,97590,90000,0,0,7591,97591,0,0,
267407794,37.28903328,0,0,0,306725,0,0,0,306725,0,0,0,0,0,0,0,0,7542,0,0,7542,314267,0,314267,0,314267,0,0,27854,0,27854,286410,0,0,286410,0,0,0,0,0,3641,0,0,3641,3641,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
267411363,80.02262356,2,0,0,812260,0,0,0,812260,0,0,0,0,0,0,0,0,0,0,0,0,812260,0,812260,0,812260,0,0,150000,0,150000,662260,0,0,662260,0,0,0,1724,0,57452,0,0,57452,0,57452,0,0,0,1724,59176,59176,0,59176,,,,,59176,0,0,0,0,59176,0,95990,0,0,95990,0,36810,
