,FILING_SEQ_NO,ASSESSMENT_YEAR,FORM_ID,GENDER,RES_STATUS,SALARIES,INCOME_HP,PRFT_GAIN_BP_OTHR_SPECLTV_BUS,PRFT_GAIN_BP_SPECLTV_BUS,PRFT_GAIN_BP_SPCFD_BUS,PRFT_GAIN_BP_INC_115BBF,TOTAL_PROFTS_GAINS_BP,ST_CG_AMT_1,ST_CG_AMT_2,LTCG_INDEXATION,ST_CG_AMT_APPRATE,LTCG_NO_INDEXATION,TOTAL_SCTG,LT_CG_AMT_1,LT_CG_AMT_2,TOTAL_LTCG,TOTAL_CAP_GAIN,INCOME_OS_NOT_RACEHORSE,INC_CHARBLE_SPL_RATE,WIN_LOT_PUZ,INCOME_OS_RACEHORSE,TOTAL_INCOME_OS,GTI_BEFORE_LOSSES,CYL_SET_OFF,BAL_AFTR_CYL_SET_OFF,BFL_SET_OFF_BALANCE,GROSS_TOTAL_INCOME,INC_CHG_TAX_SPL_RATES,DEDUCT_SEC_10A_OR_10AA,PARTB_CHAPTER_VIA,PARTC_CHAPTER_VIA,TOTAL_DEDUC_VIA,TOTAL_INCOME,INC_SPL_111A_112,NET_AGRC_INCOME,AGGREGATE_INCOME,CY_LOSS_CARRYFWD,TAX_PAYBLE_TI_SEC115JC,SURCHARGE_ON_DEEMED_TI,EDUCATION_CESS_SEC115JC,TOTAL_TAX_PAYBL_SEC115JC,TAX_NORMAL_RATE,TAX_SI_RATE,REBATE_AGRC_INCOME,TAX_PAYABL_TOT_INCOM,REBATE_87A,TAX_PAYABLE_ON_REBATE,SURCHARGE_25OFSI,SURCHARGE_ON_ABOVE_CRORE,TOTAL_SURCHARGE,REBATE,BALANCE_TAX_PAYABLE,EDUCATION_CESS,GROSS_TAX_LIABILITY,GROSS_TAX_PAYABLE,CRDEDIT_US115JD_EY,TAX_PAYBLE_AFTR_CRDT_SEC115JD,RELIEF_89,RELIEF_90,RELIEF_91,TOTAL_RELIEF,NET_TAX_LIABILTY,INT_PAYABLE_234A,INT_PAYABLE_234B,INT_PAYABLE_234C,TOTAL_INT_PAYABLE,AGGREGATE_LIABILTY,ADVANCE_TAX,TOTAL_TDS,TOTAL_TCS,SELF_ASSESMNT_TAX,TOTAL_TAX_PAID,TAX_PAYBL,REFUND_AMOUNT,AGE,EDUCATION_CESS_115JC,AGEGRP
0,328228799,2017,ITR-1,M,RES,1744592.1,-36381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1708211,0,0,0,1708211,0,0,0,0,151298,1556910,0,0,0,0,0,0,0,0,292073,0,0,292073,0,292073,0,0,0,0,0,8762,300835,300835,0,0,0,0,0,0,300835,0,0,0,0,300835,0,300838,0,0,300838,0,0,50,0,0
1,327959593,2017,ITR-1,F,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187228,187228,0,0,0,187228,0,0,0,0,3824,183400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,1215,0,1220,70,0,1
2,316543975,2017,ITR-1,F,RES,639667.1,-108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117830,649497,0,0,0,649497,0,0,0,0,150000,499500,0,0,0,0,0,0,0,0,24950,0,0,24950,5000,19950,0,0,0,0,0,599,20549,20549,0,0,0,0,0,0,20549,0,0,0,0,20549,0,21894,0,0,21894,0,1350,37,0,0
3,342873687,2017,ITR-1,F,RES,429920.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29351,459271,0,0,0,459271,0,0,0,0,160466,298810,0,0,0,0,0,0,0,0,4881,0,0,4881,4881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4135,0,0,4135,0,4140,29,0,0
4,334803654,2017,ITR-1,M,RES,333500.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5230,338730,0,0,0,338730,0,0,0,0,44030,294700,0,0,0,0,0,0,0,0,4470,0,0,4470,4470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0
5,280077364,2017,ITR-1,F,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248348,248348,0,0,0,248348,0,0,0,0,848,247500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
6,304172877,2017,ITR-1,M,RES,775402.1,-60128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715274,0,0,0,715274,0,0,0,0,150000,565270,0,0,0,0,0,0,0,0,38054,0,0,38054,0,38054,0,0,0,0,0,1142,39196,39196,0,0,0,0,0,0,39196,0,0,0,0,39196,0,51583,0,0,51583,0,12390,47,0,0
7,300871989,2017,ITR-1,M,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418019,418019,0,0,0,418019,0,0,0,0,91611,326410,0,0,0,0,0,0,0,0,7641,0,0,7641,5000,2641,0,0,0,0,0,79,2720,2720,0,0,0,0,0,0,2720,0,0,0,0,2720,0,24768,0,0,24768,0,22050,35,0,0
8,282796067,2017,ITR-1,M,RES,438576.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438576,0,0,0,438576,0,0,0,0,80430,358150,0,0,0,0,0,0,0,0,10815,0,0,10815,5000,5815,0,0,0,0,0,174,5989,5989,0,0,0,0,0,0,5989,0,0,0,0,5989,0,38670,0,0,38670,0,32680,35,0,0
9,287261011,2017,ITR-1,M,RES,939596.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51185,990781,0,0,0,990781,0,0,0,0,165000,825780,0,0,0,0,0,0,0,0,90156,0,0,90156,0,90156,0,0,0,0,0,2705,92861,92861,0,0,0,0,0,0,92861,0,0,0,0,92861,0,89496,0,3370,92866,0,10,34,0,0
10,299001469,2017,ITR-1,M,RES,702532.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2589,705121,0,0,0,705121,0,0,0,0,74693,630430,0,0,0,0,0,0,0,0,51086,0,0,51086,0,51086,0,0,0,0,0,1533,52619,52619,0,0,0,0,0,0,52619,0,0,0,0,52619,0,52620,0,0,52620,0,0,35,0,0
11,321019025,2017,ITR-1,M,RES,362397.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362397,0,0,0,362397,0,0,0,0,46909,315490,0,0,0,0,0,0,0,0,6549,0,0,6549,5000,1549,0,0,0,0,0,46,1595,1595,0,0,0,0,0,0,1595,0,0,0,0,1595,0,3208,0,0,3208,0,1610,32,0,0
12,337635044,2017,ITR-1,M,RES,438927.1,-137601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301326,0,0,0,301326,0,0,0,0,46959,254370,0,0,0,0,0,0,0,0,437,0,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13,294004415,2017,ITR-1,M,RES,262080.1,-45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24845,241925,0,0,0,241925,0,0,0,0,0,241930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2485,0,0,2485,0,2490,30,0,0
14,325770672,2017,ITR-1,F,RES,0.1,84000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157782,241782,0,0,0,241782,0,0,0,0,5970,235810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3099,0,0,3099,0,3100,43,0,0
15,284730712,2017,ITR-1,M,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485686,485686,0,0,0,485686,0,0,0,0,154500,331190,0,0,0,0,0,0,0,0,8119,0,0,8119,5000,3119,0,0,0,0,0,94,3213,3213,0,0,0,0,0,0,3213,0,0,0,0,3213,0,52224,0,0,52224,0,49010,35,0,0
16,329352035,2017,ITR-1,F,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467782,467782,0,0,0,467782,0,0,0,0,6966,460820,0,0,0,0,0,0,0,0,16082,0,0,16082,5000,11082,0,0,0,0,0,332,11414,11414,0,0,0,0,0,0,11414,0,0,0,0,11414,0,30193,0,0,30193,0,18780,79,0,1
17,275635940,2017,ITR-1,F,RES,414320.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19506,433826,0,0,0,433826,0,0,0,0,159036,274790,0,0,0,0,0,0,0,0,2479,0,0,2479,2479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,0,0,1047,0,1050,46,0,0
18,275246191,2017,ITR-1,F,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240150,240150,0,0,0,240150,0,0,0,0,0,240150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
19,269765558,2017,ITR-1,M,RES,501062.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3906,504968,0,0,0,504968,0,0,0,0,162675,342290,0,0,0,0,0,0,0,0,9229,0,0,9229,5000,4229,0,0,0,0,0,127,4356,4356,0,0,0,0,0,0,4356,0,0,0,0,4356,0,14841,0,0,14841,0,10490,55,0,0
20,277438908,2017,ITR-1,M,RES,900437.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900437,0,0,0,900437,0,0,0,0,184720,715720,0,0,0,0,0,0,0,0,68144,0,0,68144,0,68144,0,0,0,0,0,2044,70188,70188,0,0,0,0,0,0,70188,0,0,0,0,70188,0,93448,0,0,93448,0,23260,59,0,0
21,276728264,2017,ITR-1,M,RES,1828537.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35301,1863838,0,0,0,1863838,0,0,0,0,157464,1706370,0,0,0,0,0,0,0,0,336911,0,0,336911,0,336911,0,0,0,0,0,10107,347018,347018,0,0,0,0,0,0,347018,0,0,0,0,347018,0,350137,0,0,350137,0,3120,53,0,0
22,339647341,2017,ITR-1,M,RES,1067383.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1067383,0,0,0,1067383,0,0,0,0,67132,1000250,0,0,0,0,0,0,0,0,120075,0,0,120075,0,120075,0,0,0,0,0,3602,123677,123677,0,0,0,0,0,0,123677,0,0,0,0,123677,0,123679,0,0,123679,0,0,65,0,1
23,307107911,2017,ITR-1,M,RES,2222516.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222516,0,0,0,2222516,0,0,0,0,150000,2072520,0,0,0,0,0,0,0,0,441756,0,0,441756,0,441756,0,0,0,0,0,13253,455009,455009,0,0,0,0,0,0,455009,0,0,0,0,455009,100000,362159,0,0,462159,0,7150,65,0,1
24,324860894,2017,ITR-1,M,RES,1116610.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54000,1170610,0,0,0,1170610,0,0,0,0,71600,1099010,0,0,0,0,0,0,0,0,154703,0,0,154703,0,154703,0,0,0,0,0,4641,159344,159344,0,0,0,0,0,0,159344,0,0,0,0,159344,0,163508,0,0,163508,0,4160,33,0,0
25,275638313,2017,ITR-1,M,RES,830203.1,-92863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737340,0,0,0,737340,0,0,0,0,150000,587340,0,0,0,0,0,0,0,0,42468,0,0,42468,0,42468,0,0,0,0,0,1274,43742,43742,0,0,0,0,0,0,43742,0,0,0,0,43742,0,53050,0,0,53050,0,9310,52,0,0
26,293505098,2017,ITR-1,M,RES,660956.1,-111772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549184,0,0,0,549184,0,0,0,0,150000,399180,0,0,0,0,0,0,0,0,14918,0,0,14918,5000,9918,0,0,0,0,0,298,10216,10216,0,0,0,0,0,0,10216,0,0,0,0,10216,0,28008,0,0,28008,0,17790,43,0,0
27,327892511,2017,ITR-1,M,RES,115000.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192056,307056,0,0,0,307056,0,0,0,0,78178,228880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
28,282865021,2017,ITR-1,M,RES,1656256.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656256,0,0,0,1656256,0,0,0,0,150000,1506260,0,0,0,0,0,0,0,0,276878,0,0,276878,0,276878,0,0,0,0,0,8306,285184,285184,0,0,0,0,0,0,285184,0,0,0,0,285184,0,331533,0,0,331533,0,46350,33,0,0
29,337125160,2017,ITR-1,F,RES,120000.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9175,129175,0,0,0,129175,0,0,0,0,175,129000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0
30,282416815,2017,ITR-1,M,RES,851676.1,-200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37708,689384,0,0,0,689384,0,0,0,0,190000,499380,0,0,0,0,0,0,0,0,24938,0,0,24938,5000,19938,0,0,0,0,0,598,20536,20536,0,0,0,0,0,0,20536,0,0,0,0,20536,0,22685,0,0,22685,0,2150,34,0,0
31,294386811,2017,ITR-1,M,RES,281048.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281048,0,0,0,281048,0,0,0,0,20797,260250,0,0,0,0,0,0,0,0,1025,0,0,1025,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7356,0,0,7356,0,7360,30,0,0
32,338763539,2017,ITR-1,M,RES,279600.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,281530,0,0,0,281530,0,0,0,0,26430,255100,0,0,0,0,0,0,0,0,510,0,0,510,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
33,292525061,2017,ITR-1,M,RES,514812.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514812,0,0,0,514812,0,0,0,0,221500,293310,0,0,0,0,0,0,0,0,4331,0,0,4331,4331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8957,0,0,8957,0,8960,40,0,0
34,299762613,2017,ITR-1,M,RES,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457700,457700,0,0,0,457700,0,0,0,0,9920,447780,0,0,0,0,0,0,0,0,14778,0,0,14778,5000,9778,0,0,0,0,0,294,10072,10072,0,0,0,0,0,0,10072,0,0,0,0,10072,0,10141,0,0,10141,0,70,60,0,1
35,284028226,2017,ITR-1,M,RES,666547.1,-3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663295,0,0,0,663295,0,0,0,0,158000,505300,0,0,0,0,0,0,0,0,26060,0,0,26060,0,26060,0,0,0,0,0,782,26842,26842,0,0,0,0,0,0,26842,0,0,0,0,26842,0,26842,0,0,26842,0,0,41,0,0
36,286102193,2017,ITR-1,M,RES,1093565.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093565,0,0,0,1093565,0,0,0,0,185291,908270,0,0,0,0,0,0,0,0,106654,0,0,106654,0,106654,0,0,0,0,0,3200,109854,109854,0,0,0,0,0,0,109854,0,0,0,0,109854,0,133875,0,0,133875,0,24020,38,0,0
37,336923804,2017,ITR-1,F,RES,0.1,343637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12231,355868,0,0,0,355868,0,0,0,0,2968,352900,0,0,0,0,0,0,0,0,10290,0,0,10290,5000,5290,0,0,0,0,0,159,5449,5449,0,0,0,0,0,0,5449,0,0,0,0,5449,0,50797,0,0,50797,0,45350,50,0,0
38,280370173,2017,ITR-1,M,RES,980000.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23578,1003578,0,0,0,1003578,0,0,0,0,119912,883670,0,0,0,0,0,0,0,0,101734,0,0,101734,0,101734,0,0,0,0,0,3052,104786,104786,0,0,0,0,0,0,104786,0,0,0,0,104786,0,178875,0,0,178875,0,74090,46,0,0
39,279150712,2017,ITR-1,M,RES,582960.1,-116382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35056,501634,0,0,0,501634,0,0,0,0,120536,381100,0,0,0,0,0,0,0,0,13110,0,0,13110,5000,8110,0,0,0,0,0,243,8353,8353,0,0,0,0,0,0,8353,0,0,0,0,8353,0,20236,0,0,20236,0,11880,33,0,0
40,297167180,2017,ITR-1,M,RES,548119.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737,550856,0,0,0,550856,0,0,0,0,114623,436230,0,0,0,0,0,0,0,0,18623,0,0,18623,5000,13623,0,0,0,0,0,409,14032,14032,0,0,0,0,0,0,14032,0,0,0,0,14032,0,19089,0,0,19089,0,5060,31,0,0
41,289946658,2017,ITR-1,F,RES,613998.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613998,0,0,0,613998,0,0,0,0,121405,492590,0,0,0,0,0,0,0,0,24259,0,0,24259,5000,19259,0,0,0,0,0,578,19837,19837,0,0,0,0,0,0,19837,0,0,0,0,19837,0,19837,0,0,19837,0,0,33,0,0
42,287203528,2017,ITR-1,F,RES,0.1,97649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89204,186853,0,0,0,186853,0,0,0,0,172562,14290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0
43,295361756,2017,ITR-1,M,RES,362171.1,-77997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15807,299981,0,0,0,299981,0,0,0,0,69016,230970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
44,289425755,2017,ITR-1,M,RES,1008933.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008933,0,0,0,1008933,0,0,0,0,231565,777370,0,0,0,0,0,0,0,0,80474,0,0,80474,0,80474,0,0,0,0,0,2414,82888,82888,0,0,0,0,0,0,82888,0,0,0,0,82888,0,89044,0,0,89044,0,6160,37,0,0
45,291911510,2017,ITR-1,M,RES,2647647.1,-110993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2536654,0,0,0,2536654,0,0,0,0,150000,2386650,0,0,0,0,0,0,0,0,540995,0,0,540995,0,540995,0,0,0,0,0,16230,557225,557225,0,0,0,0,0,0,557225,0,0,0,0,557225,0,557228,0,0,557228,0,0,33,0,0
46,311299463,2017,ITR-1,M,RES,1091230.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,1092568,0,0,0,1092568,0,0,0,0,45230,1047340,0,0,0,0,0,0,0,0,139202,0,0,139202,0,139202,0,0,0,0,0,4176,143378,143378,0,0,0,0,0,0,143378,0,0,0,0,143378,0,145200,0,0,145200,0,1820,56,0,0
47,335481524,2017,ITR-1,M,RES,857876.1,-200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657876,0,0,0,657876,0,0,0,0,150000,507880,0,0,0,0,0,0,0,0,26576,0,0,26576,0,26576,0,0,0,0,0,797,27373,27373,0,0,0,0,0,0,27373,0,0,0,0,27373,0,27372,0,0,27372,0,0,33,0,0
48,275655816,2017,ITR-1,M,RES,661693.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661693,0,0,0,661693,0,0,0,0,157475,504220,0,0,0,0,0,0,0,0,25844,0,0,25844,0,25844,0,0,0,0,0,775,26619,26619,0,0,0,0,0,0,26619,0,0,0,0,26619,0,26619,0,0,26619,0,0,37,0,0
