WT2017,WT2018,WT2019,WT2020,WT2021,WT2022,WT2023
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
265418.91,291960.801,321156.8811,353272.56921000005,388599.82613100007,427459.8087441001,470205.78961851017
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
86992.85,95692.13500000001,105261.34850000002,115787.48335000004,127366.23168500005,140102.85485350006,154113.1403388501
